timestamp,sample
14/03/2026 09:45,740
14/03/2026 08:47,760
14/03/2026 08:07,780
14/03/2026 07:47,800
14/03/2026 07:24,800
14/03/2026 07:04,780
14/03/2026 06:44,800
14/03/2026 06:24,780
14/03/2026 06:04,780
14/03/2026 05:44,780
14/03/2026 05:24,760
14/03/2026 05:04,740
14/03/2026 04:44,700
14/03/2026 04:24,700
14/03/2026 03:50,660
14/03/2026 03:05,580
14/03/2026 02:07,520
14/03/2026 01:47,500
14/03/2026 01:27,500
14/03/2026 00:40,480
13/03/2026 23:39,520
13/03/2026 22:59,500
13/03/2026 22:39,480
13/03/2026 22:19,500
13/03/2026 21:59,500
13/03/2026 21:39,520
13/03/2026 19:27,580
13/03/2026 19:07,560
13/03/2026 18:47,560
13/03/2026 18:27,540
13/03/2026 18:07,520
13/03/2026 17:47,540
13/03/2026 17:27,600
13/03/2026 17:07,600
13/03/2026 16:47,620
13/03/2026 16:27,640
13/03/2026 14:05,600
13/03/2026 13:45,620
13/03/2026 13:25,620
13/03/2026 13:05,660
13/03/2026 12:45,640
13/03/2026 12:05,620
13/03/2026 10:34,720
13/03/2026 10:00,720
13/03/2026 09:40,740
13/03/2026 09:20,740
13/03/2026 08:40,760
13/03/2026 08:20,780
13/03/2026 08:00,760
13/03/2026 07:40,760
13/03/2026 07:01,760
13/03/2026 06:41,740
13/03/2026 06:21,720
13/03/2026 06:01,720
13/03/2026 05:41,700
13/03/2026 05:21,660
13/03/2026 05:01,640
13/03/2026 04:41,600
13/03/2026 04:21,600
13/03/2026 04:01,580
13/03/2026 03:41,540
13/03/2026 02:41,480
13/03/2026 02:21,500
13/03/2026 02:01,460
13/03/2026 01:41,480
13/03/2026 01:01,480
13/03/2026 00:41,480
12/03/2026 23:43,480
12/03/2026 23:23,460
12/03/2026 22:43,480
12/03/2026 22:23,500
12/03/2026 21:43,500
12/03/2026 21:23,520
12/03/2026 21:03,520
12/03/2026 20:23,540
12/03/2026 20:03,560
12/03/2026 19:43,580
12/03/2026 19:23,560
12/03/2026 18:49,580
12/03/2026 18:29,580
12/03/2026 17:49,600
12/03/2026 17:29,600
12/03/2026 16:49,580
12/03/2026 15:09,620
12/03/2026 14:28,620
12/03/2026 14:08,620
12/03/2026 13:33,620
12/03/2026 13:13,620
12/03/2026 12:53,600
12/03/2026 11:38,680
12/03/2026 11:18,760
12/03/2026 10:58,800
12/03/2026 10:38,800
12/03/2026 10:18,860
12/03/2026 09:58,920
12/03/2026 09:17,900
12/03/2026 08:57,920
12/03/2026 08:37,900
12/03/2026 08:17,920
12/03/2026 07:37,900
12/03/2026 06:41,920
12/03/2026 06:21,940
12/03/2026 05:41,960
12/03/2026 05:01,980
12/03/2026 04:41,1000
12/03/2026 04:21,960
12/03/2026 04:01,960
12/03/2026 03:41,940
12/03/2026 03:21,920
12/03/2026 03:01,920
12/03/2026 02:41,900
12/03/2026 02:21,880
12/03/2026 02:01,880
12/03/2026 01:41,840
12/03/2026 01:21,800
12/03/2026 00:41,740
12/03/2026 00:21,740
11/03/2026 23:48,720
11/03/2026 23:28,720
11/03/2026 23:08,700
11/03/2026 22:48,700
11/03/2026 22:28,720
11/03/2026 22:08,740
11/03/2026 21:48,760
11/03/2026 21:28,760
11/03/2026 21:08,780
11/03/2026 20:48,780
11/03/2026 20:08,840
11/03/2026 19:28,860
11/03/2026 18:48,860
11/03/2026 18:28,860
11/03/2026 18:08,860
11/03/2026 17:48,860
11/03/2026 17:13,860
11/03/2026 16:53,860
11/03/2026 16:33,840
11/03/2026 16:03,800
11/03/2026 15:43,840
11/03/2026 15:00,800
11/03/2026 14:24,820
11/03/2026 14:04,760
11/03/2026 13:44,720
11/03/2026 13:15,740
11/03/2026 12:55,740
11/03/2026 12:15,740
11/03/2026 11:55,720
11/03/2026 11:35,780
11/03/2026 10:48,820
11/03/2026 10:10,800
11/03/2026 09:50,860
11/03/2026 09:30,880
11/03/2026 09:10,860
11/03/2026 08:50,900
11/03/2026 08:30,940
11/03/2026 07:42,960
11/03/2026 07:22,940
11/03/2026 07:02,940
11/03/2026 06:42,960
11/03/2026 06:22,960
11/03/2026 06:02,980
11/03/2026 05:42,960
11/03/2026 05:22,940
11/03/2026 05:02,920
11/03/2026 04:21,900
11/03/2026 04:01,900
11/03/2026 03:41,920
11/03/2026 03:21,900
11/03/2026 03:01,880
11/03/2026 02:21,880
11/03/2026 02:01,860
11/03/2026 01:41,840
10/03/2026 23:53,760
10/03/2026 23:13,780
10/03/2026 22:53,780
10/03/2026 20:55,840
10/03/2026 20:35,840
10/03/2026 20:15,820
10/03/2026 19:55,820
10/03/2026 19:35,840
10/03/2026 19:15,860
10/03/2026 18:35,840
10/03/2026 18:15,860
10/03/2026 17:55,840
10/03/2026 17:35,840
10/03/2026 17:15,840
10/03/2026 16:35,820
10/03/2026 15:49,780
10/03/2026 15:29,800
10/03/2026 14:49,780
10/03/2026 14:29,780
10/03/2026 14:09,760
10/03/2026 13:31,780
10/03/2026 12:45,760
10/03/2026 12:25,220
10/03/2026 12:01,780
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
